-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aenum==3.1.15
aiohttp==3.9.1; python_version >= '3.8'
aiorun==2023.7.2; python_version >= '3.7'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dacite==1.8.1; python_version >= '3.6'
frozenlist==1.4.1; python_version >= '3.8'
home-assistant-chip-clusters==2024.1.0; python_version >= '3.7'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.6; python_version >= '3.5'
multidict==6.0.4; python_version >= '3.7'
orjson==3.9.10; python_version >= '3.8'
-e git+https://github.com/home-assistant-libs/python-matter-server.git@e0509814e33225f094f13fa8efeef49a29f4a179#egg=python-matter-server
yarl==1.9.4; python_version >= '3.7'
