-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
distro==1.8.0; python_version >= '3.6'
idna==3.6; python_version >= '3.5'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
pygments==2.17.2; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.7.0; python_full_version >= '3.7.0'
-e git+https://github.com/TheR1D/shell_gpt.git@a9bebab77805616eca3032c4ba02d9bc50cf6f39#egg=shell-gpt
typer==0.9.0; python_version >= '3.6'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
