-i https://pypi.org/simple
--extra-index-url https://www.piwheels.org/simple
aiohttp==3.8.6; python_version >= '3.6'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version >= '3.7'
attrs==23.1.0; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cssselect==1.2.0; python_version >= '3.7'
frozenlist==1.4.0; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
lxml==4.9.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.4; python_version >= '3.7'
openai==1.2.3; python_full_version >= '3.7.1'
pydantic==1.10.13; python_version >= '3.7'
pygments==2.16.1; python_version >= '3.7'
regex==2023.10.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
rich==13.6.0; python_full_version >= '3.7.0'
scrapeghost==0.5.1; python_version >= '3.10' and python_version < '4.0'
structlog==22.3.0; python_version >= '3.7'
tiktoken==0.3.3; python_version >= '3.8'
tqdm==4.66.1; python_version >= '3.7'
typer==0.7.0; python_version >= '3.6'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.7; python_version >= '3.7'
yarl==1.9.2; python_version >= '3.7'
